season,league_name,buildUpPlaySpeed,buildUpPlayDribbling,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
0,2008/2009,Belgium Jupiler League,52.57142857142857,47.214285714285715,48.142857142857146,49.07142857142857,56.0,45.42857142857143,48.214285714285715,49.57142857142857,52.5
1,2008/2009,England Premier League,56.9,35.85,51.2,49.95,54.15,54.0,43.75,43.85,49.65
2,2008/2009,France Ligue 1,53.27777777777778,58.166666666666664,48.388888888888886,51.44444444444444,55.27777777777778,54.833333333333336,45.166666666666664,45.77777777777778,50.611111111111114
3,2008/2009,Germany Bundesliga 1,52.77777777777778,50.55555555555556,48.27777777777778,50.55555555555556,50.611111111111114,50.833333333333336,46.55555555555556,51.27777777777778,48.27777777777778
4,2008/2009,Italy Serie A,58.21052631578947,56.421052631578945,48.89473684210526,58.73684210526316,57.78947368421053,58.26315789473684,40.73684210526316,54.421052631578945,49.526315789473685
5,2008/2009,Netherlands Eredivisie,49.86666666666667,43.8,45.666666666666664,53.266666666666666,53.333333333333336,48.4,47.666666666666664,49.0,51.333333333333336
6,2008/2009,Poland Ekstraklasa,53.36363636363637,51.18181818181818,46.18181818181818,54.45454545454545,53.90909090909091,55.09090909090909,46.0,46.90909090909091,54.45454545454545
7,2008/2009,Portugal Liga ZON Sagres,53.5,50.583333333333336,48.833333333333336,54.0,56.25,54.0,42.333333333333336,47.5,55.833333333333336
8,2008/2009,Scotland Premier League,57.81818181818182,50.90909090909091,56.63636363636363,53.27272727272727,55.54545454545455,56.27272727272727,46.0,45.63636363636363,53.09090909090909
9,2008/2009,Spain LIGA BBVA,47.1,47.7,45.85,53.85,54.95,49.3,47.65,49.35,55.65
10,2008/2009,Switzerland Super League,56.75,52.0,51.25,51.5,55.25,53.625,44.5,44.375,52.75
11,2009/2010,Belgium Jupiler League,52.583333333333336,46.75,47.416666666666664,48.5,55.583333333333336,45.0,48.666666666666664,50.333333333333336,53.166666666666664
12,2009/2010,England Premier League,56.0,36.05,54.05,52.7,55.85,54.1,44.15,44.7,50.75
13,2009/2010,France Ligue 1,53.1764705882353,58.705882352941174,48.35294117647059,51.411764705882355,54.94117647058823,54.05882352941177,45.588235294117645,45.64705882352941,50.05882352941177
14,2009/2010,Germany Bundesliga 1,52.5,51.833333333333336,48.0,50.94444444444444,48.111111111111114,50.05555555555556,49.22222222222222,52.111111111111114,48.333333333333336
15,2009/2010,Italy Serie A,56.95,55.85,48.3,57.8,54.05,58.95,41.45,56.3,48.4
16,2009/2010,Netherlands Eredivisie,50.3125,42.9375,46.25,52.5625,52.25,48.8125,46.625,47.8125,50.5
17,2009/2010,Poland Ekstraklasa,52.25,52.416666666666664,44.75,52.916666666666664,53.5,53.25,46.5,46.583333333333336,54.0
18,2009/2010,Portugal Liga ZON Sagres,52.84615384615385,51.46153846153846,48.15384615384615,53.92307692307692,54.76923076923077,53.23076923076923,41.92307692307692,45.69230769230769,54.92307692307692
19,2009/2010,Scotland Premier League,57.36363636363637,50.81818181818182,56.45454545454545,53.0,54.81818181818182,54.90909090909091,45.72727272727273,45.54545454545455,53.63636363636363
20,2009/2010,Spain LIGA BBVA,46.94736842105263,47.473684210526315,45.94736842105263,54.10526315789474,56.421052631578945,50.10526315789474,47.78947368421053,49.421052631578945,55.63157894736842
21,2009/2010,Switzerland Super League,56.625,53.75,50.25,51.625,53.5,52.5,44.25,45.375,52.0
22,2010/2011,Belgium Jupiler League,53.84615384615385,46.53846153846154,48.23076923076923,49.07692307692308,55.30769230769231,46.23076923076923,47.84615384615385,50.23076923076923,54.07692307692308
23,2010/2011,England Premier League,56.65,36.65,53.45,52.45,55.15,53.85,44.4,44.6,51.05
24,2010/2011,France Ligue 1,53.2,57.2,48.75,51.0,54.05,54.05,45.3,45.25,50.5
25,2010/2011,Germany Bundesliga 1,53.22222222222222,51.5,48.333333333333336,52.05555555555556,48.611111111111114,49.5,50.22222222222222,50.888888888888886,48.5
26,2010/2011,Italy Serie A,57.10526315789474,55.26315789473684,46.421052631578945,59.10526315789474,53.21052631578947,60.36842105263158,42.10526315789474,55.526315789473685,50.0
27,2010/2011,Netherlands Eredivisie,50.0625,43.625,47.125,52.9375,52.8125,48.0625,46.5,48.5,50.375
28,2010/2011,Poland Ekstraklasa,52.416666666666664,52.416666666666664,45.166666666666664,53.083333333333336,53.583333333333336,54.25,46.5,46.0,55.416666666666664
29,2010/2011,Portugal Liga ZON Sagres,52.916666666666664,51.333333333333336,47.833333333333336,55.083333333333336,56.25,53.666666666666664,42.25,45.5,55.416666666666664
30,2010/2011,Scotland Premier League,57.666666666666664,50.666666666666664,56.666666666666664,52.75,55.0,54.916666666666664,45.5,45.166666666666664,53.0
31,2010/2011,Spain LIGA BBVA,46.3,47.9,45.75,54.45,56.2,51.4,47.5,49.8,55.55
32,2010/2011,Switzerland Super League,57.375,55.125,47.625,52.875,50.125,52.75,44.25,45.5,51.875
33,2011/2012,Belgium Jupiler League,53.357142857142854,47.07142857142857,48.5,49.642857142857146,56.357142857142854,46.642857142857146,47.785714285714285,49.57142857142857,53.642857142857146
34,2011/2012,England Premier League,54.9,35.45,49.8,48.8,54.25,53.15,45.9,45.85,51.55
35,2011/2012,France Ligue 1,54.0,56.9,48.45,51.7,55.1,55.95,45.55,46.15,50.7
36,2011/2012,Germany Bundesliga 1,54.0,50.94444444444444,49.77777777777778,50.22222222222222,49.666666666666664,51.111111111111114,50.166666666666664,52.27777777777778,48.166666666666664
37,2011/2012,Italy Serie A,59.48164464023495,55.328928046989724,47.54919236417034,59.25550660792952,55.881057268722465,58.70778267254038,40.68135095447871,55.65491923641704,48.7856093979442
38,2011/2012,Netherlands Eredivisie,50.4375,43.25,46.625,52.5625,51.75,48.25,45.75,47.5625,49.8125
39,2011/2012,Poland Ekstraklasa,54.785714285714285,52.57142857142857,48.57142857142857,54.92857142857143,54.357142857142854,53.642857142857146,44.5,44.642857142857146,54.857142857142854
40,2011/2012,Portugal Liga ZON Sagres,53.84615384615385,52.53846153846154,47.30769230769231,55.0,55.53846153846154,53.07692307692308,42.0,45.07692307692308,55.23076923076923
41,2011/2012,Scotland Premier League,58.54545454545455,50.90909090909091,57.54545454545455,50.90909090909091,55.18181818181818,53.45454545454545,44.63636363636363,44.90909090909091,53.09090909090909
42,2011/2012,Spain LIGA BBVA,46.35,48.9,43.4,55.2,55.75,50.6,49.4,49.3,56.5
43,2011/2012,Switzerland Super League,55.5,56.25,47.75,54.5,52.75,54.625,45.0,45.875,52.25
44,2012/2013,Belgium Jupiler League,52.86666666666667,47.0,48.06666666666667,47.666666666666664,54.266666666666666,47.2,45.86666666666667,48.93333333333333,52.13333333333333
45,2012/2013,England Premier League,55.65,35.95,49.4,48.35,54.15,51.55,46.6,46.05,50.55
46,2012/2013,France Ligue 1,53.35,57.3,48.4,52.1,54.25,55.45,45.2,46.15,50.95
47,2012/2013,Germany Bundesliga 1,54.44444444444444,52.27777777777778,48.22222222222222,50.77777777777778,47.666666666666664,49.55555555555556,49.833333333333336,51.666666666666664,48.888888888888886
48,2012/2013,Italy Serie A,58.3,57.0,47.1,58.95,57.5,57.65,40.8,54.9,49.15
49,2012/2013,Netherlands Eredivisie,50.705882352941174,42.8235294117647,45.8235294117647,52.8235294117647,52.11764705882353,49.11764705882353,47.294117647058826,48.529411764705884,51.23529411764706
50,2012/2013,Poland Ekstraklasa,55.57142857142857,52.42857142857143,48.07142857142857,53.785714285714285,52.142857142857146,54.142857142857146,43.857142857142854,47.0,52.42857142857143
51,2012/2013,Portugal Liga ZON Sagres,53.6,53.13333333333333,47.333333333333336,54.2,55.266666666666666,51.2,42.4,45.4,54.733333333333334
52,2012/2013,Scotland Premier League,56.666666666666664,50.666666666666664,55.833333333333336,49.833333333333336,53.666666666666664,52.583333333333336,44.333333333333336,45.083333333333336,51.5
53,2012/2013,Spain LIGA BBVA,47.65,49.45,45.25,54.75,56.6,50.9,49.4,49.0,58.3
54,2012/2013,Switzerland Super League,55.111111111111114,55.111111111111114,47.77777777777778,52.77777777777778,51.22222222222222,52.666666666666664,44.44444444444444,45.333333333333336,52.22222222222222
55,2013/2014,Belgium Jupiler League,52.25,48.25,47.0,39.5,47.5,46.75,40.0,48.0,49.0
56,2013/2014,England Premier League,57.15,36.05,49.25,48.2,55.15,51.2,43.45,44.0,49.7
57,2013/2014,France Ligue 1,54.4,59.05,47.9,51.55,53.55,53.2,44.95,46.65,51.0
58,2013/2014,Germany Bundesliga 1,53.94444444444444,51.333333333333336,49.44444444444444,50.72222222222222,48.388888888888886,50.94444444444444,48.44444444444444,51.888888888888886,47.666666666666664
59,2013/2014,Italy Serie A,58.35,57.95,49.8,57.55,55.95,58.95,40.85,55.6,47.05
60,2013/2014,Netherlands Eredivisie,50.611111111111114,43.22222222222222,44.44444444444444,51.833333333333336,51.72222222222222,49.611111111111114,47.0,48.666666666666664,51.22222222222222
61,2013/2014,Poland Ekstraklasa,54.46666666666667,52.46666666666667,47.2,55.6,53.86666666666667,52.86666666666667,44.666666666666664,46.266666666666666,54.0
62,2013/2014,Portugal Liga ZON Sagres,55.4375,53.625,47.375,53.5625,54.4375,51.4375,41.5625,45.0,53.6875
63,2013/2014,Scotland Premier League,56.75,50.916666666666664,54.916666666666664,51.25,52.75,51.5,44.083333333333336,45.083333333333336,51.5
64,2013/2014,Spain LIGA BBVA,46.65,48.15,46.8,55.2,56.6,49.75,48.5,49.9,57.45
65,2013/2014,Switzerland Super League,54.8,54.4,48.6,52.9,52.4,53.8,44.7,45.2,52.4
66,2014/2015,Belgium Jupiler League,52.5,46.8125,48.125,47.625,52.5625,46.4375,45.875,48.875,52.0
67,2014/2015,England Premier League,57.45,36.7,49.3,48.55,56.2,53.4,46.45,46.55,51.55
68,2014/2015,France Ligue 1,54.9,57.35,47.9,50.75,53.15,52.35,44.75,46.6,51.1
69,2014/2015,Germany Bundesliga 1,55.333333333333336,50.05555555555556,50.111111111111114,50.05555555555556,48.611111111111114,51.611111111111114,48.94444444444444,52.5,48.833333333333336
70,2014/2015,Italy Serie A,58.645118733509236,56.10949868073879,47.50923482849604,60.11873350923483,57.03034300791557,60.02110817941953,43.306068601583114,54.09498680738786,48.40501319261214
71,2014/2015,Netherlands Eredivisie,50.27777777777778,42.77777777777778,46.44444444444444,52.111111111111114,53.611111111111114,49.111111111111114,47.72222222222222,50.27777777777778,51.5
72,2014/2015,Poland Ekstraklasa,54.06666666666667,51.6,45.8,54.86666666666667,50.6,53.2,45.0,47.333333333333336,52.2
73,2014/2015,Portugal Liga ZON Sagres,54.5,53.55555555555556,47.22222222222222,52.44444444444444,54.55555555555556,50.5,41.333333333333336,46.611111111111114,53.5
74,2014/2015,Scotland Premier League,55.5,50.5,54.0,51.5,53.583333333333336,53.75,45.166666666666664,45.0,52.083333333333336
75,2014/2015,Spain LIGA BBVA,46.95,48.8,47.2,53.5,56.75,51.35,46.6,49.7,56.3
76,2014/2015,Switzerland Super League,56.4,52.1,49.3,51.5,51.7,53.2,44.3,44.1,52.7
77,2015/2016,Belgium Jupiler League,51.333333333333336,47.13333333333333,47.93333333333333,46.93333333333333,52.266666666666666,46.266666666666666,45.333333333333336,48.666666666666664,50.333333333333336
78,2015/2016,England Premier League,57.3,37.3,48.8,47.35,55.5,52.3,45.65,46.9,51.55
79,2015/2016,France Ligue 1,53.15,58.2,48.45,50.6,52.45,53.05,44.25,45.5,51.45
80,2015/2016,Germany Bundesliga 1,55.388888888888886,49.94444444444444,51.27777777777778,49.94444444444444,50.22222222222222,51.05555555555556,47.94444444444444,51.22222222222222,48.72222222222222
81,2015/2016,Italy Serie A,57.35,55.95,47.4,58.9,55.9,58.55,43.3,53.3,48.0
82,2015/2016,Netherlands Eredivisie,50.411764705882355,43.1764705882353,45.94117647058823,54.0,53.470588235294116,49.294117647058826,47.11764705882353,49.76470588235294,50.94117647058823
83,2015/2016,Poland Ekstraklasa,52.714285714285715,51.714285714285715,46.785714285714285,53.0,52.57142857142857,53.142857142857146,45.857142857142854,46.857142857142854,53.07142857142857
84,2015/2016,Portugal Liga ZON Sagres,53.875,52.6875,48.125,52.375,54.9375,51.5625,41.5625,47.75,54.0
85,2015/2016,Scotland Premier League,55.25,50.583333333333336,53.333333333333336,50.916666666666664,54.0,53.666666666666664,45.083333333333336,45.25,53.416666666666664
86,2015/2016,Spain LIGA BBVA,48.0,49.35,44.05,55.0,55.35,51.6,47.85,49.85,56.25
87,2015/2016,Switzerland Super League,56.888888888888886,52.55555555555556,48.55555555555556,51.22222222222222,50.44444444444444,52.0,44.0,44.111111111111114,52.55555555555556
